YEAR,LY,LLY,LLLY,LAT,LON,STATE_ADJ,N_USERS,AGE,LY_USERS,LY_AGE,LLY_USERS,LLY_AGE,LLLY_USERS,LLLY_AGE
2023,2022,2021,2020,42.4809134,-87.5502041,IL,605,41.021126760563419,1045,40.234449760765592,720,38.680555555555557,686,38.886297376093324
2023,2022,2021,2020,42.1714636,-74.7397504,PA,596,42.978873239436645,972,41.517489711934168,657,41.765601217656034,565,40.596460176991116
2023,2022,2021,2020,40.6077411,-77.7829861,WV,99,43.489361702127667,169,43.378698224852066,128,41.265625000000007,114,39.728070175438575
2023,2022,2021,2020,45.0095872,-71.4879266,VT,16,42.187500000000007,27,41.777777777777779,17,40.294117647058826,20,42.949999999999996
2023,2022,2021,2020,39.8187798,-75.0581459,DE,48,41.34782608695653,155,42.554838709677419,105,39.99047619047618,109,41.899082568807337
2023,2022,2021,2020,32.9912016,-89.3513543,LA,180,40.595238095238095,359,38.902506963788284,248,39.870967741935459,221,41.144796380090519
2023,2022,2021,2020,39.7139457,-75.1288798,MD,235,41.536363636363639,461,38.540130151843833,336,40.098214285714292,282,38.680851063829792
2023,2022,2021,2020,41.7409313,-84.8342606,IN,369,42.213256484149824,627,40.939393939393952,405,41.291358024691355,327,41.131498470947989
2023,2022,2021,2020,34.9662595,-88.230292,MS,141,41.710937499999993,264,40.295454545454533,196,37.566326530612237,159,41.056603773584904
2023,2022,2021,2020,71.2537659,-130.0374737,AK,16,36.0,55,38.981818181818191,52,40.21153846153846,145,40.420689655172396
2023,2022,2021,2020,34.9685856,-84.997828,AL,253,41.161825726141075,483,41.010351966873628,375,39.917333333333332,351,41.450142450142444
2023,2022,2021,2020,44.9916542,-71.9463695,NY,839,41.866751269035568,1648,39.838592233009727,1155,39.695238095238111,912,39.282894736842124
2023,2022,2021,2020,36.9635224,-94.4417948,OK,157,38.76811594202897,310,40.345161290322579,206,39.330097087378661,167,39.910179640718546
2023,2022,2021,2020,39.9747364,-94.6050845,KS,105,42.881188118811885,209,40.674641148325342,142,39.2394366197183,145,39.234482758620672
2023,2022,2021,2020,36.4397733,-93.6156553,TX,1254,39.8219533275712,2602,37.853189853958561,1677,37.948717948717935,1626,37.980319803198071
2023,2022,2021,2020,39.3768045,-75.3345219,VA,331,40.261290322580635,667,40.739130434782631,456,40.449561403508781,390,41.8974358974359
2023,2022,2021,2020,36.9722793,-109.0955689,AZ,253,42.957805907173,435,38.432183908045964,334,37.685628742514957,349,40.56160458452716
2023,2022,2021,2020,42.0264518,-71.7960665,CT,143,40.423076923076927,309,39.5954692556634,223,37.565022421524667,221,38.760180995475153
2023,2022,2021,2020,39.1123079,-82.0890449,KY,264,41.516393442622928,485,41.896907216494867,308,41.948051948051926,260,40.569230769230757
2023,2022,2021,2020,48.9671841,-104.0861142,MT,18,38.117647058823536,46,37.434782608695642,32,35.21875,38,39.500000000000007
2023,2022,2021,2020,43.4865498,-90.2368126,IA,158,40.066225165562912,257,40.21400778210117,165,35.818181818181813,149,40.053691275167765
2023,2022,2021,2020,40.559957,-89.2228785,MO,265,41.658634538152619,467,38.937901498929321,294,40.513605442176868,243,40.65020576131689
2023,2022,2021,2020,41.9589036,-114.196525,CA,1176,37.92732290708377,2418,36.086021505376408,1737,36.020725388600979,1678,36.523837902264532
2024,2023,2022,2021,39.8187798,-75.0581459,DE,33,43.999999999999993,48,41.34782608695653,155,42.554838709677419,105,39.99047619047618
2024,2023,2022,2021,30.97052,-80.0372351,FL,1125,44.181303116147276,1467,43.520909757887033,2535,41.911602209944704,1592,42.057160804020128
2024,2023,2022,2021,43.4865498,-90.2368126,IA,106,39.594059405940605,158,40.066225165562912,257,40.21400778210117,165,35.818181818181813
2024,2023,2022,2021,42.1714636,-74.7397504,PA,422,42.606435643564375,596,42.978873239436645,972,41.517489711934168,657,41.765601217656034
2024,2023,2022,2021,42.0264518,-71.7960665,CT,122,40.587719298245617,143,40.423076923076927,309,39.5954692556634,223,37.565022421524667
2024,2023,2022,2021,41.8966371,-80.53066,OH,441,43.275534441805249,549,42.601923076923107,973,41.102774922918805,664,41.588855421686795
2024,2023,2022,2021,42.8512932,-69.9373266,MA,187,39.615819209039515,222,39.17,417,38.7769784172662,278,40.223021582733807
2024,2023,2022,2021,42.0017058,-71.1672468,RI,40,42.32432432432433,42,46.13513513513513,78,38.269230769230766,51,46.49019607843136
2024,2023,2022,2021,41.2809575,-73.9168962,NJ,328,42.708737864077669,485,43.020547945205486,813,40.784747847478485,559,40.6422182468694
2024,2023,2022,2021,42.0492767,-114.1256516,NV,95,40.356321839080444,112,41.821782178217823,234,38.354700854700837,171,38.629411764705885
2024,2023,2022,2021,40.9697543,-102.1538998,CO,113,40.504854368932058,128,40.561983471074377,283,36.946996466431088,238,36.567226890756324
2024,2023,2022,2021,46.9406451,-86.8993744,WI,169,38.8780487804878,218,42.896551724137943,352,38.687500000000021,252,40.19047619047619
2024,2023,2022,2021,36.9722793,-109.0955689,AZ,191,42.050000000000004,253,42.957805907173,435,38.432183908045964,334,37.685628742514957
2024,2023,2022,2021,36.6275418,-81.7254167,TN,257,41.951219512195124,330,42.113268608414245,558,40.388888888888921,433,39.64896073903
2024,2023,2022,2021,34.9662595,-88.230292,MS,100,43.4742268041237,141,41.710937499999993,264,40.295454545454533,196,37.566326530612237
2024,2023,2022,2021,42.4809134,-87.5502041,IL,407,40.241730279898249,605,41.021126760563419,1045,40.234449760765592,720,38.680555555555557
2024,2023,2022,2021,49.337259,-89.737133,MN,118,41.131578947368418,148,40.642335766423372,295,37.027118644067805,232,37.771551724137908
2024,2023,2022,2021,42.9850015,-95.4381827,NE,45,37.794871794871796,98,40.304347826086953,121,40.454545454545446,82,35.695121951219519
2024,2023,2022,2021,48.9595747,-96.6075837,ND,18,39.166666666666671,26,41.083333333333329,53,39.1132075471698,34,37.147058823529413
2024,2023,2022,2021,48.9671841,-104.0861142,MT,22,40.19047619047619,18,38.117647058823536,46,37.434782608695642,32,35.21875
2024,2023,2022,2021,46.171919,-116.6840285,OR,65,44.806451612903238,106,39.528846153846139,165,38.175757575757594,140,38.700000000000017
2024,2023,2022,2021,39.9747364,-94.6050845,KS,76,38.838235294117645,105,42.881188118811885,209,40.674641148325342,142,39.2394366197183
2024,2023,2022,2021,40.559957,-89.2228785,MO,154,39.841726618705046,265,41.658634538152619,467,38.937901498929321,294,40.513605442176868
2024,2023,2022,2021,39.3768045,-75.3345219,VA,307,41.248275862068965,331,40.261290322580635,667,40.739130434782631,456,40.449561403508781
2024,2023,2022,2021,71.2537659,-130.0374737,AK,12,36.909090909090907,16,36.0,55,38.981818181818191,52,40.21153846153846
2024,2023,2022,2021,18.49551,-65.30772,PR,121,44.7663551401869,251,42.600896860986545,465,41.597849462365609,259,44.23552123552124
2024,2023,2022,2021,45.1162356,-70.7170709,NH,43,47.219512195121929,58,39.980769230769212,78,42.282051282051277,70,44.800000000000004
2024,2023,2022,2021,35.1420737,-78.6577902,SC,251,43.271604938271587,264,45.024896265560159,470,40.865957446808522,352,42.502840909090871
2024,2023,2022,2021,39.1123079,-82.0890449,KY,201,39.695431472081218,264,41.516393442622928,485,41.896907216494867,308,41.948051948051926
2024,2023,2022,2021,40.6077411,-77.7829861,WV,85,40.98795180722891,99,43.489361702127667,169,43.378698224852066,128,41.265625000000007
2024,2023,2022,2021,36.4787937,-89.892431,AR,107,40.980392156862735,131,42.17886178861788,269,40.416356877323437,200,38.71
2024,2023,2022,2021,47.4351917,-82.4610148,MI,297,43.622775800711743,422,42.261964735516358,660,41.27878787878781,495,40.846464646464646
2024,2023,2022,2021,36.5474764,-75.4654812,NC,404,40.741333333333344,508,42.946808510638313,925,40.438918918918944,638,41.142633228840104
2024,2023,2022,2021,22.1883799,-154.9897352,HI,34,48.758620689655174,34,36.312500000000007,81,38.740740740740726,88,36.784090909090914
2024,2023,2022,2021,36.4397733,-93.6156553,TX,942,40.227424749163951,1254,39.8219533275712,2602,37.853189853958561,1677,37.948717948717935
2024,2023,2022,2021,47.4537013,-67.0091635,ME,43,43.902439024390247,49,44.787234042553195,85,39.576470588235289,83,41.048192771084352
2024,2023,2022,2021,36.9935486,-103.0851892,NM,43,40.341463414634156,54,39.404255319148938,134,38.783582089552233,97,37.65979381443298
2024,2023,2022,2021,36.9635224,-94.4417948,OK,143,38.734848484848484,157,38.76811594202897,310,40.345161290322579,206,39.330097087378661
2024,2023,2022,2021,41.9670711,-109.1304186,UT,56,37.254545454545479,75,39.097222222222221,162,38.277777777777786,110,38.672727272727272
2024,2023,2022,2021,39.7139457,-75.1288798,MD,182,41.392045454545475,235,41.536363636363639,461,38.540130151843833,336,40.098214285714292
2024,2023,2022,2021,34.9685856,-84.997828,AL,154,41.760273972602747,253,41.161825726141075,483,41.010351966873628,375,39.917333333333332
2024,2023,2022,2021,41.9589036,-114.196525,CA,865,38.708333333333329,1176,37.92732290708377,2418,36.086021505376408,1737,36.020725388600979
2024,2023,2022,2021,45.9804533,-96.4956013,SD,22,42.19047619047619,39,41.083333333333321,56,37.571428571428577,40,37.749999999999993
2024,2023,2022,2021,41.7409313,-84.8342606,IN,245,40.767241379310363,369,42.213256484149824,627,40.939393939393952,405,41.291358024691355
2024,2023,2022,2021,45.0095872,-71.4879266,VT,18,47.294117647058826,16,42.187500000000007,27,41.777777777777779,17,40.294117647058826
2024,2023,2022,2021,32.9912016,-89.3513543,LA,141,40.477941176470587,180,40.595238095238095,359,38.902506963788284,248,39.870967741935459
2024,2023,2022,2021,44.9916542,-71.9463695,NY,643,41.27603305785123,839,41.866751269035568,1648,39.838592233009727,1155,39.695238095238111
2024,2023,2022,2021,48.9760235,-111.1164288,ID,34,40.411764705882355,39,39.027777777777793,97,36.608247422680421,66,39.560606060606055
2014,2013,2012,2011,40.9697543,-102.1538998,CO,1,58.0,,,,,,
2014,2013,2012,2011,46.9406451,-86.8993744,WI,3,43.666666666666664,,,,,,
2014,2013,2012,2011,,,MISSING,26,43.730769230769226,,,,,,
2015,2014,2013,2012,49.337259,-89.737133,MN,1,50.0,,,,,,
2015,2014,2013,2012,,,MISSING,40,56.099999999999994,,,,,,
2015,2014,2013,2012,42.1714636,-74.7397504,PA,1,43.0,,,,,,
2015,2014,2013,2012,41.9589036,-114.196525,CA,1,35.0,,,,,,
2015,2014,2013,2012,18.49551,-65.30772,PR,3,57.666666666666664,,,,,,
2015,2014,2013,2012,46.9406451,-86.8993744,WI,5,59.8,3,43.666666666666664,,,,
2016,2015,2014,2013,,,MISSING,43,46.558139534883722,,,,,,
2016,2015,2014,2013,18.49551,-65.30772,PR,15,46.533333333333331,3,57.666666666666664,,,,
2016,2015,2014,2013,44.9916542,-71.9463695,NY,1,30.0,,,,,,
2016,2015,2014,2013,42.1714636,-74.7397504,PA,4,47.0,1,43.0,,,,
2016,2015,2014,2013,30.97052,-80.0372351,FL,1,55.0,,,,,,
2016,2015,2014,2013,36.4397733,-93.6156553,TX,2,49.5,,,,,,
2016,2015,2014,2013,42.8512932,-69.9373266,MA,2,64.5,,,,,,
2017,2016,2015,2014,31.9151594,-84.2103776,GA,26,46.961538461538453,,,,,,
2017,2016,2015,2014,36.4397733,-93.6156553,TX,43,47.906976744186039,2,49.5,,,,
2017,2016,2015,2014,39.7139457,-75.1288798,MD,9,46.111111111111114,,,,,,
2017,2016,2015,2014,41.9670711,-109.1304186,UT,4,51.25,,,,,,
2017,2016,2015,2014,47.4537013,-67.0091635,ME,5,46.2,,,,,,
2017,2016,2015,2014,34.9662595,-88.230292,MS,10,51.199999999999989,,,,,,
2017,2016,2015,2014,36.6275418,-81.7254167,TN,9,48.888888888888886,,,,,,
2017,2016,2015,2014,48.9668972,-117.1525678,WA,11,48.181818181818187,,,,,,
2017,2016,2015,2014,46.171919,-116.6840285,OR,2,41.5,,,,,,
2017,2016,2015,2014,45.0095872,-71.4879266,VT,2,46.0,,,,,,
2017,2016,2015,2014,48.9671841,-104.0861142,MT,1,58.0,,,,,,
2017,2016,2015,2014,39.8187798,-75.0581459,DE,4,44.25,,,,,,
2017,2016,2015,2014,32.9912016,-89.3513543,LA,10,53.699999999999996,,,,,,
2017,2016,2015,2014,30.97052,-80.0372351,FL,51,50.039215686274517,1,55.0,,,,
2017,2016,2015,2014,39.1123079,-82.0890449,KY,19,52.15789473684211,,,,,,
2017,2016,2015,2014,34.9762433,-80.8655897,GA,26,46.961538461538453,,,,,,
2017,2016,2015,2014,,,MISSING,21,42.714285714285715,,,,,,
2017,2016,2015,2014,36.4787937,-89.892431,AR,8,54.25,,,,,,
2017,2016,2015,2014,42.9850015,-95.4381827,NE,5,48.4,,,,,,
2017,2016,2015,2014,22.1883799,-154.9897352,HI,2,53.0,,,,,,
2017,2016,2015,2014,44.9916542,-71.9463695,NY,24,50.124999999999993,1,30.0,,,,
2017,2016,2015,2014,48.9760235,-111.1164288,ID,1,28.0,,,,,,
2017,2016,2015,2014,36.9635224,-94.4417948,OK,5,52.4,,,,,,
2017,2016,2015,2014,34.9685856,-84.997828,AL,10,49.1,,,,,,
2017,2016,2015,2014,39.9747364,-94.6050845,KS,12,49.416666666666671,,,,,,
2017,2016,2015,2014,39.3768045,-75.3345219,VA,13,45.307692307692307,,,,,,
2017,2016,2015,2014,42.0492767,-114.1256516,NV,3,48.333333333333336,,,,,,
2017,2016,2015,2014,35.1420737,-78.6577902,SC,16,56.9375,,,,,,
2017,2016,2015,2014,47.4351917,-82.4610148,MI,22,50.0909090909091,,,,,,
2017,2016,2015,2014,45.1162356,-70.7170709,NH,8,45.375,,,,,,
2017,2016,2015,2014,45.9804533,-96.4956013,SD,1,63.0,,,,,,
2017,2016,2015,2014,40.559957,-89.2228785,MO,18,52.666666666666664,,,,,,
2017,2016,2015,2014,36.9935486,-103.0851892,NM,1,71.0,,,,,,
2017,2016,2015,2014,41.8966371,-80.53066,OH,30,51.833333333333336,,,,,,
2017,2016,2015,2014,42.0264518,-71.7960665,CT,3,74.333333333333329,,,,,,
2017,2016,2015,2014,42.4809134,-87.5502041,IL,22,50.909090909090907,,,,,,
2017,2016,2015,2014,40.6077411,-77.7829861,WV,5,54.8,,,,,,
2017,2016,2015,2014,41.7409313,-84.8342606,IN,16,51.0,,,,,,
2017,2016,2015,2014,42.0017058,-71.1672468,RI,4,60.0,,,,,,
2017,2016,2015,2014,36.9722793,-109.0955689,AZ,9,44.444444444444443,,,,,,
2017,2016,2015,2014,40.9697543,-102.1538998,CO,8,48.0,,,,,1,58.0
2017,2016,2015,2014,41.2809575,-73.9168962,NJ,14,48.571428571428577,,,,,,
2017,2016,2015,2014,34.9845035,-81.14483,GA,26,46.961538461538453,,,,,,
2017,2016,2015,2014,36.5474764,-75.4654812,NC,23,49.0,,,,,,
2017,2016,2015,2014,48.9595747,-96.6075837,ND,4,57.0,,,,,,
2017,2016,2015,2014,48.9919302,-117.0753439,WA,11,48.181818181818187,,,,,,
2017,2016,2015,2014,43.4865498,-90.2368126,IA,6,52.166666666666671,,,,,,
2017,2016,2015,2014,42.8512932,-69.9373266,MA,7,57.142857142857146,2,64.5,,,,
2018,2017,2016,2015,31.9151594,-84.2103776,GA,85,49.258823529411757,26,46.961538461538453,,,,
2018,2017,2016,2015,41.8966371,-80.53066,OH,94,47.989361702127653,30,51.833333333333336,,,,
2018,2017,2016,2015,34.9845035,-81.14483,GA,85,49.258823529411757,26,46.961538461538453,,,,
2018,2017,2016,2015,22.1883799,-154.9897352,HI,4,37.75,2,53.0,,,,
2018,2017,2016,2015,48.9919302,-117.0753439,WA,26,44.384615384615387,11,48.181818181818187,,,,
2018,2017,2016,2015,32.9912016,-89.3513543,LA,31,43.709677419354826,10,53.699999999999996,,,,
2018,2017,2016,2015,41.9670711,-109.1304186,UT,11,48.0,4,51.25,,,,
2018,2017,2016,2015,48.9668972,-117.1525678,WA,26,44.384615384615387,11,48.181818181818187,,,,
2018,2017,2016,2015,38.9749659,-76.9936955,DC,1,26.0,,,,,,
2018,2017,2016,2015,,,MISSING,77,51.480519480519469,,,,,,
2018,2017,2016,2015,48.9595747,-96.6075837,ND,7,51.0,4,57.0,,,,
2018,2017,2016,2015,44.9662062,-104.1093756,WY,2,52.5,,,,,,
2018,2017,2016,2015,36.6275418,-81.7254167,TN,70,49.8,9,48.888888888888886,,,,
2018,2017,2016,2015,42.0492767,-114.1256516,NV,17,47.588235294117652,3,48.333333333333336,,,,
2018,2017,2016,2015,34.9762433,-80.8655897,GA,85,49.258823529411757,26,46.961538461538453,,,,
2018,2017,2016,2015,40.9697543,-102.1538998,CO,30,44.533333333333331,8,48.0,,,,
2018,2017,2016,2015,39.8187798,-75.0581459,DE,8,51.375,4,44.25,,,,
2018,2017,2016,2015,42.9850015,-95.4381827,NE,15,45.066666666666663,5,48.4,,,,
2018,2017,2016,2015,41.9589036,-114.196525,CA,139,44.280575539568353,43,49.395348837209305,,,1,35.0
2018,2017,2016,2015,39.9747364,-94.6050845,KS,23,48.347826086956516,12,49.416666666666671,,,,
2018,2017,2016,2015,36.4787937,-89.892431,AR,21,48.38095238095238,8,54.25,,,,
2018,2017,2016,2015,39.1123079,-82.0890449,KY,47,52.808510638297875,19,52.15789473684211,,,,
2018,2017,2016,2015,34.9662595,-88.230292,MS,13,44.53846153846154,10,51.199999999999989,,,,
2018,2017,2016,2015,46.171919,-116.6840285,OR,16,50.625,2,41.5,,,,
2018,2017,2016,2015,40.559957,-89.2228785,MO,50,50.499999999999993,18,52.666666666666664,,,,
2018,2017,2016,2015,41.2809575,-73.9168962,NJ,47,48.042553191489354,14,48.571428571428577,,,,
2018,2017,2016,2015,41.7409313,-84.8342606,IN,41,50.195121951219512,16,51.0,,,,
2018,2017,2016,2015,45.0095872,-71.4879266,VT,2,49.0,2,46.0,,,,
2018,2017,2016,2015,36.9935486,-103.0851892,NM,7,54.0,1,71.0,,,,
2018,2017,2016,2015,38.9768729,-76.9435754,DC,1,26.0,,,,,,
2018,2017,2016,2015,42.4809134,-87.5502041,IL,74,46.027027027027046,22,50.909090909090907,,,,
2018,2017,2016,2015,43.4865498,-90.2368126,IA,25,52.88000000000001,6,52.166666666666671,,,,
2018,2017,2016,2015,47.4537013,-67.0091635,ME,16,41.562499999999993,5,46.2,,,,
2018,2017,2016,2015,35.1420737,-78.6577902,SC,32,48.03125,16,56.9375,,,,
2018,2017,2016,2015,48.9671841,-104.0861142,MT,3,53.0,1,58.0,,,,
2018,2017,2016,2015,36.9722793,-109.0955689,AZ,28,47.821428571428577,9,44.444444444444443,,,,
2018,2017,2016,2015,43.8614493,-110.93573,WY,2,52.5,,,,,,
2018,2017,2016,2015,34.9685856,-84.997828,AL,35,48.085714285714268,10,49.1,,,,
2018,2017,2016,2015,45.1162356,-70.7170709,NH,12,48.083333333333329,8,45.375,,,,
2018,2017,2016,2015,36.9635224,-94.4417948,OK,25,47.2,5,52.4,,,,
2018,2017,2016,2015,40.6077411,-77.7829861,WV,24,55.499999999999986,5,54.8,,,,
2018,2017,2016,2015,48.9760235,-111.1164288,ID,12,47.75,1,28.0,,,,
2018,2017,2016,2015,42.0017058,-71.1672468,RI,9,48.888888888888886,4,60.0,,,,
2018,2017,2016,2015,39.7139457,-75.1288798,MD,35,48.685714285714283,9,46.111111111111114,,,,
2018,2017,2016,2015,45.9804533,-96.4956013,SD,5,39.0,1,63.0,,,,
2018,2017,2016,2015,71.2537659,-130.0374737,AK,1,55.0,,,,,,
2018,2017,2016,2015,36.5474764,-75.4654812,NC,78,50.4230769230769,23,49.0,,,,
2018,2017,2016,2015,49.337259,-89.737133,MN,22,48.363636363636374,11,52.81818181818182,,,1,50.0
2018,2017,2016,2015,47.4351917,-82.4610148,MI,63,51.253968253968239,22,50.0909090909091,,,,
2018,2017,2016,2015,42.0264518,-71.7960665,CT,23,45.0,3,74.333333333333329,,,,
2018,2017,2016,2015,39.3768045,-75.3345219,VA,47,47.021276595744681,13,45.307692307692307,,,,
2019,2018,2017,2016,71.2537659,-130.0374737,AK,16,42.937499999999993,1,55.0,,,,
2019,2018,2017,2016,38.9768729,-76.9435754,DC,16,43.249999999999993,1,26.0,,,,
2019,2018,2017,2016,43.8614493,-110.93573,WY,14,43.642857142857146,2,52.5,,,,
2019,2018,2017,2016,44.9662062,-104.1093756,WY,14,43.642857142857146,2,52.5,,,,
2019,2018,2017,2016,,,MISSING,144,51.895833333333343,,,,,,
2019,2018,2017,2016,38.9749659,-76.9936955,DC,16,43.249999999999993,1,26.0,,,,
2020,2019,2018,2017,,,MISSING,650,46.232307692307714,,,,,,
2021,2020,2019,2018,,,MISSING,934,44.885438972162767,,,,,,
2022,2021,2020,2019,,,MISSING,605,44.702479338842977,,,,,,
2023,2022,2021,2020,,,MISSING,1282,44.074829931972822,,,,,,
2024,2023,2022,2021,,,MISSING,990,42.111111111111114,,,,,,
2020,2019,2018,2017,38.9749659,-76.9936955,DC,84,38.05952380952381,16,43.249999999999993,1,26.0,,
2020,2019,2018,2017,38.9768729,-76.9435754,DC,84,38.05952380952381,16,43.249999999999993,1,26.0,,
2019,2018,2017,2016,40.9697543,-102.1538998,CO,100,40.54,30,44.533333333333331,8,48.0,,
2020,2019,2018,2017,41.9670711,-109.1304186,UT,112,37.875000000000007,63,38.111111111111107,11,48.0,4,51.25
2020,2019,2018,2017,43.8614493,-110.93573,WY,29,39.344827586206904,14,43.642857142857146,2,52.5,,
2020,2019,2018,2017,44.9662062,-104.1093756,WY,29,39.344827586206904,14,43.642857142857146,2,52.5,,
2023,2022,2021,2020,38.9768729,-76.9435754,DC,30,38.0,42,34.404761904761905,48,36.625,84,38.05952380952381
2023,2022,2021,2020,38.9749659,-76.9936955,DC,30,38.0,42,34.404761904761905,48,36.625,84,38.05952380952381
2019,2018,2017,2016,36.5474764,-75.4654812,NC,287,45.261324041811854,78,50.4230769230769,23,49.0,,
2020,2019,2018,2017,45.0095872,-71.4879266,VT,20,42.949999999999996,9,37.222222222222221,2,49.0,2,46.0
2019,2018,2017,2016,41.7409313,-84.8342606,IN,183,45.967213114754088,41,50.195121951219512,16,51.0,,
2020,2019,2018,2017,48.9595747,-96.6075837,ND,30,45.266666666666659,13,47.692307692307693,7,51.0,4,57.0
2019,2018,2017,2016,22.1883799,-154.9897352,HI,17,37.941176470588232,4,37.75,2,53.0,,
2020,2019,2018,2017,48.9671841,-104.0861142,MT,38,39.500000000000007,9,37.222222222222221,3,53.0,1,58.0
2018,2017,2016,2015,30.97052,-80.0372351,FL,186,49.666666666666657,51,50.039215686274517,1,55.0,,
2020,2019,2018,2017,71.2537659,-130.0374737,AK,145,40.420689655172396,16,42.937499999999993,1,55.0,,
2020,2019,2018,2017,48.9668972,-117.1525678,WA,226,36.690265486725686,101,42.237623762376238,26,44.384615384615387,11,48.181818181818187
2020,2019,2018,2017,48.9919302,-117.0753439,WA,226,36.690265486725686,101,42.237623762376238,26,44.384615384615387,11,48.181818181818187
2019,2018,2017,2016,48.9668972,-117.1525678,WA,101,42.237623762376238,26,44.384615384615387,11,48.181818181818187,,
2019,2018,2017,2016,48.9919302,-117.0753439,WA,101,42.237623762376238,26,44.384615384615387,11,48.181818181818187,,
2019,2018,2017,2016,36.6275418,-81.7254167,TN,167,44.401197604790426,70,49.8,9,48.888888888888886,,
2020,2019,2018,2017,42.0017058,-71.1672468,RI,44,41.97727272727272,16,47.625,9,48.888888888888886,4,60.0
2020,2019,2018,2017,31.9151594,-84.2103776,GA,614,39.377850162866466,270,45.529629629629596,85,49.258823529411757,26,46.961538461538453
2020,2019,2018,2017,34.9762433,-80.8655897,GA,614,39.377850162866466,270,45.529629629629596,85,49.258823529411757,26,46.961538461538453
2020,2019,2018,2017,34.9845035,-81.14483,GA,614,39.377850162866466,270,45.529629629629596,85,49.258823529411757,26,46.961538461538453
2021,2020,2019,2018,43.8614493,-110.93573,WY,27,36.999999999999986,29,39.344827586206904,14,43.642857142857146,2,52.5
2021,2020,2019,2018,44.9662062,-104.1093756,WY,27,36.999999999999986,29,39.344827586206904,14,43.642857142857146,2,52.5
2023,2022,2021,2020,48.9919302,-117.0753439,WA,185,39.542857142857159,308,36.18831168831165,242,36.983471074380162,226,36.690265486725686
2023,2022,2021,2020,48.9668972,-117.1525678,WA,185,39.542857142857159,308,36.18831168831165,242,36.983471074380162,226,36.690265486725686
2024,2023,2022,2021,31.9151594,-84.2103776,GA,447,42.741258741258761,577,42.012987012987018,983,38.795523906408945,716,40.66340782122905
2024,2023,2022,2021,34.9845035,-81.14483,GA,447,42.741258741258761,577,42.012987012987018,983,38.795523906408945,716,40.66340782122905
2024,2023,2022,2021,34.9762433,-80.8655897,GA,447,42.741258741258761,577,42.012987012987018,983,38.795523906408945,716,40.66340782122905
2022,2021,2020,2019,43.8614493,-110.93573,WY,40,34.475,27,36.999999999999986,29,39.344827586206904,14,43.642857142857146
2022,2021,2020,2019,44.9662062,-104.1093756,WY,40,34.475,27,36.999999999999986,29,39.344827586206904,14,43.642857142857146
2021,2020,2019,2018,34.9762433,-80.8655897,GA,716,40.66340782122905,614,39.377850162866466,270,45.529629629629596,85,49.258823529411757
2021,2020,2019,2018,31.9151594,-84.2103776,GA,716,40.66340782122905,614,39.377850162866466,270,45.529629629629596,85,49.258823529411757
2021,2020,2019,2018,34.9845035,-81.14483,GA,716,40.66340782122905,614,39.377850162866466,270,45.529629629629596,85,49.258823529411757
2024,2023,2022,2021,38.9749659,-76.9936955,DC,20,43.555555555555557,30,38.0,42,34.404761904761905,48,36.625
2024,2023,2022,2021,38.9768729,-76.9435754,DC,20,43.555555555555557,30,38.0,42,34.404761904761905,48,36.625
2021,2020,2019,2018,48.9668972,-117.1525678,WA,242,36.983471074380162,226,36.690265486725686,101,42.237623762376238,26,44.384615384615387
2021,2020,2019,2018,48.9919302,-117.0753439,WA,242,36.983471074380162,226,36.690265486725686,101,42.237623762376238,26,44.384615384615387
2022,2021,2020,2019,34.9762433,-80.8655897,GA,983,38.795523906408945,716,40.66340782122905,614,39.377850162866466,270,45.529629629629596
2022,2021,2020,2019,31.9151594,-84.2103776,GA,983,38.795523906408945,716,40.66340782122905,614,39.377850162866466,270,45.529629629629596
2022,2021,2020,2019,34.9845035,-81.14483,GA,983,38.795523906408945,716,40.66340782122905,614,39.377850162866466,270,45.529629629629596
2024,2023,2022,2021,48.9919302,-117.0753439,WA,135,41.000000000000007,185,39.542857142857159,308,36.18831168831165,242,36.983471074380162
2024,2023,2022,2021,48.9668972,-117.1525678,WA,135,41.000000000000007,185,39.542857142857159,308,36.18831168831165,242,36.983471074380162
2023,2022,2021,2020,34.9762433,-80.8655897,GA,577,42.012987012987018,983,38.795523906408945,716,40.66340782122905,614,39.377850162866466
2023,2022,2021,2020,34.9845035,-81.14483,GA,577,42.012987012987018,983,38.795523906408945,716,40.66340782122905,614,39.377850162866466
2023,2022,2021,2020,31.9151594,-84.2103776,GA,577,42.012987012987018,983,38.795523906408945,716,40.66340782122905,614,39.377850162866466
2022,2021,2020,2019,38.9749659,-76.9936955,DC,42,34.404761904761905,48,36.625,84,38.05952380952381,16,43.249999999999993
2022,2021,2020,2019,38.9768729,-76.9435754,DC,42,34.404761904761905,48,36.625,84,38.05952380952381,16,43.249999999999993
2022,2021,2020,2019,48.9919302,-117.0753439,WA,308,36.18831168831165,242,36.983471074380162,226,36.690265486725686,101,42.237623762376238
2022,2021,2020,2019,48.9668972,-117.1525678,WA,308,36.18831168831165,242,36.983471074380162,226,36.690265486725686,101,42.237623762376238
2019,2018,2017,2016,34.9762433,-80.8655897,GA,270,45.529629629629596,85,49.258823529411757,26,46.961538461538453,,
2019,2018,2017,2016,34.9845035,-81.14483,GA,270,45.529629629629596,85,49.258823529411757,26,46.961538461538453,,
2019,2018,2017,2016,31.9151594,-84.2103776,GA,270,45.529629629629596,85,49.258823529411757,26,46.961538461538453,,
